
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO MOVIEIS VALUES ('tt0000109','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000109','Action');
INSERT INTO MOVIEIS VALUES ('tt0000109','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000109','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000109','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000109','SF');
INSERT INTO MOVIEIS VALUES ('tt0000109','Music');
INSERT INTO MOVIEIS VALUES ('tt0000109','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000109','Short');
INSERT INTO MOVIEIS VALUES ('tt0000109','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000110','Action');
INSERT INTO MOVIEIS VALUES ('tt0000110','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000110','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000110','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000110','SF');
INSERT INTO MOVIEIS VALUES ('tt0000110','Music');
INSERT INTO MOVIEIS VALUES ('tt0000111','Action');
INSERT INTO MOVIEIS VALUES ('tt0000111','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000112','Short');
INSERT INTO MOVIEIS VALUES ('tt0000112','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000112','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000112','Action');
INSERT INTO MOVIEIS VALUES ('tt0000112','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000112','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000112','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000112','SF');
INSERT INTO MOVIEIS VALUES ('tt0000113','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000113','Action');
INSERT INTO MOVIEIS VALUES ('tt0000113','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000114','Music');
INSERT INTO MOVIEIS VALUES ('tt0000114','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000114','Short');
INSERT INTO MOVIEIS VALUES ('tt0000114','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000115','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000115','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000116','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000116','SF');
INSERT INTO MOVIEIS VALUES ('tt0000116','Music');
INSERT INTO MOVIEIS VALUES ('tt0000116','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000116','Short');
INSERT INTO MOVIEIS VALUES ('tt0000116','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000116','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000116','Action');
INSERT INTO MOVIEIS VALUES ('tt0000116','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000117','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000117','Action');
INSERT INTO MOVIEIS VALUES ('tt0000117','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000117','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000117','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000118','Music');
INSERT INTO MOVIEIS VALUES ('tt0000118','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000118','Short');
INSERT INTO MOVIEIS VALUES ('tt0000118','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000118','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000119','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000119','SF');
INSERT INTO MOVIEIS VALUES ('tt0000119','Music');
INSERT INTO MOVIEIS VALUES ('tt0000119','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000120','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000120','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000120','Action');
INSERT INTO MOVIEIS VALUES ('tt0000121','Short');
INSERT INTO MOVIEIS VALUES ('tt0000121','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000121','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000121','Action');
INSERT INTO MOVIEIS VALUES ('tt0000121','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000121','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000121','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000121','SF');
INSERT INTO MOVIEIS VALUES ('tt0000121','Music');
INSERT INTO MOVIEIS VALUES ('tt0000121','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000122','SF');
INSERT INTO MOVIEIS VALUES ('tt0000122','Music');
INSERT INTO MOVIEIS VALUES ('tt0000122','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000122','Short');
INSERT INTO MOVIEIS VALUES ('tt0000122','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000122','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000123','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000124','Action');
INSERT INTO MOVIEIS VALUES ('tt0000124','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000125','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000125','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000126','Action');
INSERT INTO MOVIEIS VALUES ('tt0000126','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000126','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000127','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000127','SF');
INSERT INTO MOVIEIS VALUES ('tt0000127','Music');
INSERT INTO MOVIEIS VALUES ('tt0000127','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000127','Short');
INSERT INTO MOVIEIS VALUES ('tt0000127','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000127','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000127','Action');
INSERT INTO MOVIEIS VALUES ('tt0000127','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000127','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000128','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000128','Short');
INSERT INTO MOVIEIS VALUES ('tt0000128','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000128','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000128','Action');
INSERT INTO MOVIEIS VALUES ('tt0000128','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000128','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000128','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000128','SF');
INSERT INTO MOVIEIS VALUES ('tt0000129','Short');
INSERT INTO MOVIEIS VALUES ('tt0000129','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000129','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000129','Action');
INSERT INTO MOVIEIS VALUES ('tt0000129','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000129','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000130','Action');
INSERT INTO MOVIEIS VALUES ('tt0000130','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000130','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000130','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000130','SF');
INSERT INTO MOVIEIS VALUES ('tt0000130','Music');
INSERT INTO MOVIEIS VALUES ('tt0000130','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000130','Short');
INSERT INTO MOVIEIS VALUES ('tt0000130','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000131','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000131','Short');
INSERT INTO MOVIEIS VALUES ('tt0000131','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000131','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000131','Action');
INSERT INTO MOVIEIS VALUES ('tt0000131','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000131','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000131','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000131','SF');
INSERT INTO MOVIEIS VALUES ('tt0000131','Music');
INSERT INTO MOVIEIS VALUES ('tt0000132','Short');
INSERT INTO MOVIEIS VALUES ('tt0000132','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000132','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000132','Action');
INSERT INTO MOVIEIS VALUES ('tt0000132','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000132','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000132','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000132','SF');
INSERT INTO MOVIEIS VALUES ('tt0000133','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000133','Action');
INSERT INTO MOVIEIS VALUES ('tt0000133','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000133','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000134','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000134','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000134','SF');
INSERT INTO MOVIEIS VALUES ('tt0000134','Music');
INSERT INTO MOVIEIS VALUES ('tt0000135','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000135','Short');
INSERT INTO MOVIEIS VALUES ('tt0000136','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000136','Action');
INSERT INTO MOVIEIS VALUES ('tt0000136','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000136','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000136','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000137','Action');
INSERT INTO MOVIEIS VALUES ('tt0000137','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000137','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000137','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000137','SF');
INSERT INTO MOVIEIS VALUES ('tt0000138','Music');
INSERT INTO MOVIEIS VALUES ('tt0000138','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000138','Short');
INSERT INTO MOVIEIS VALUES ('tt0000138','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000138','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000138','Action');
INSERT INTO MOVIEIS VALUES ('tt0000139','Short');
INSERT INTO MOVIEIS VALUES ('tt0000139','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000139','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000139','Action');
INSERT INTO MOVIEIS VALUES ('tt0000139','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000139','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000139','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000139','SF');
INSERT INTO MOVIEIS VALUES ('tt0000139','Music');
INSERT INTO MOVIEIS VALUES ('tt0000140','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000140','SF');
INSERT INTO MOVIEIS VALUES ('tt0000140','Music');
INSERT INTO MOVIEIS VALUES ('tt0000140','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000140','Short');
INSERT INTO MOVIEIS VALUES ('tt0000140','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000141','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000141','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000141','SF');
INSERT INTO MOVIEIS VALUES ('tt0000141','Music');
INSERT INTO MOVIEIS VALUES ('tt0000141','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000141','Short');
INSERT INTO MOVIEIS VALUES ('tt0000141','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000141','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000141','Action');
INSERT INTO MOVIEIS VALUES ('tt0000142','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000142','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000142','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000142','SF');
INSERT INTO MOVIEIS VALUES ('tt0000142','Music');
INSERT INTO MOVIEIS VALUES ('tt0000142','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000142','Short');
INSERT INTO MOVIEIS VALUES ('tt0000142','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000142','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000142','Action');
INSERT INTO MOVIEIS VALUES ('tt0000143','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000143','Action');
INSERT INTO MOVIEIS VALUES ('tt0000143','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000143','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000144','SF');
INSERT INTO MOVIEIS VALUES ('tt0000144','Music');
INSERT INTO MOVIEIS VALUES ('tt0000144','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000144','Short');
INSERT INTO MOVIEIS VALUES ('tt0000144','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000144','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000144','Action');
INSERT INTO MOVIEIS VALUES ('tt0000144','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000145','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000145','Short');
INSERT INTO MOVIEIS VALUES ('tt0000145','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000145','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000145','Action');
INSERT INTO MOVIEIS VALUES ('tt0000146','SF');
INSERT INTO MOVIEIS VALUES ('tt0000146','Music');
INSERT INTO MOVIEIS VALUES ('tt0000146','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000146','Short');
INSERT INTO MOVIEIS VALUES ('tt0000146','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000146','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000146','Action');
INSERT INTO MOVIEIS VALUES ('tt0000147','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000148','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000148','SF');
INSERT INTO MOVIEIS VALUES ('tt0000148','Music');
INSERT INTO MOVIEIS VALUES ('tt0000149','Short');
INSERT INTO MOVIEIS VALUES ('tt0000149','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000149','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000149','Action');
INSERT INTO MOVIEIS VALUES ('tt0000149','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000149','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000149','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000149','SF');
INSERT INTO MOVIEIS VALUES ('tt0000149','Music');
INSERT INTO MOVIEIS VALUES ('tt0000150','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000150','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000150','Action');
INSERT INTO MOVIEIS VALUES ('tt0000150','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000150','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000150','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000150','SF');
INSERT INTO MOVIEIS VALUES ('tt0000150','Music');
INSERT INTO MOVIEIS VALUES ('tt0000150','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000150','Short');
INSERT INTO MOVIEIS VALUES ('tt0000151','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000151','Action');
INSERT INTO MOVIEIS VALUES ('tt0000151','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000151','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000151','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000151','SF');
INSERT INTO MOVIEIS VALUES ('tt0000151','Music');
INSERT INTO MOVIEIS VALUES ('tt0000151','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000151','Short');
INSERT INTO MOVIEIS VALUES ('tt0000152','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000152','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000152','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000152','SF');
INSERT INTO MOVIEIS VALUES ('tt0000152','Music');
INSERT INTO MOVIEIS VALUES ('tt0000152','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000152','Short');
INSERT INTO MOVIEIS VALUES ('tt0000152','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000152','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000152','Action');
INSERT INTO MOVIEIS VALUES ('tt0000153','Action');
INSERT INTO MOVIEIS VALUES ('tt0000153','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000153','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000154','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000154','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000155','SF');
INSERT INTO MOVIEIS VALUES ('tt0000155','Music');
INSERT INTO MOVIEIS VALUES ('tt0000155','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000155','Short');
INSERT INTO MOVIEIS VALUES ('tt0000155','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000155','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000155','Action');
INSERT INTO MOVIEIS VALUES ('tt0000156','SF');
INSERT INTO MOVIEIS VALUES ('tt0000157','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000157','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000157','Action');
INSERT INTO MOVIEIS VALUES ('tt0000157','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000158','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000158','Action');
INSERT INTO MOVIEIS VALUES ('tt0000158','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000158','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000158','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000158','SF');
INSERT INTO MOVIEIS VALUES ('tt0000159','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000159','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000159','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000159','SF');
INSERT INTO MOVIEIS VALUES ('tt0000159','Music');
INSERT INTO MOVIEIS VALUES ('tt0000159','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000159','Short');
INSERT INTO MOVIEIS VALUES ('tt0000160','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000160','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000160','SF');
INSERT INTO MOVIEIS VALUES ('tt0000160','Music');
INSERT INTO MOVIEIS VALUES ('tt0000160','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000160','Short');
INSERT INTO MOVIEIS VALUES ('tt0000160','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000160','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000160','Action');
INSERT INTO MOVIEIS VALUES ('tt0000160','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000161','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000161','Action');
INSERT INTO MOVIEIS VALUES ('tt0000161','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000161','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000161','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000161','SF');
INSERT INTO MOVIEIS VALUES ('tt0000161','Music');
INSERT INTO MOVIEIS VALUES ('tt0000162','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000162','SF');
INSERT INTO MOVIEIS VALUES ('tt0000162','Music');
INSERT INTO MOVIEIS VALUES ('tt0000162','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000162','Short');
INSERT INTO MOVIEIS VALUES ('tt0000162','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000162','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000162','Action');
INSERT INTO MOVIEIS VALUES ('tt0000162','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000162','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000163','Music');
INSERT INTO MOVIEIS VALUES ('tt0000163','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000163','Short');
INSERT INTO MOVIEIS VALUES ('tt0000163','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000164','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000165','Action');
INSERT INTO MOVIEIS VALUES ('tt0000165','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000165','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000165','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000165','SF');
INSERT INTO MOVIEIS VALUES ('tt0000165','Music');
INSERT INTO MOVIEIS VALUES ('tt0000165','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000165','Short');
INSERT INTO MOVIEIS VALUES ('tt0000165','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000166','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000166','Action');
INSERT INTO MOVIEIS VALUES ('tt0000166','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000166','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000166','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000166','SF');
INSERT INTO MOVIEIS VALUES ('tt0000166','Music');
INSERT INTO MOVIEIS VALUES ('tt0000166','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000166','Short');
INSERT INTO MOVIEIS VALUES ('tt0000167','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000168','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000168','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000168','Action');
INSERT INTO MOVIEIS VALUES ('tt0000168','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000168','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000168','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000169','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000169','SF');
INSERT INTO MOVIEIS VALUES ('tt0000169','Music');
INSERT INTO MOVIEIS VALUES ('tt0000169','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000169','Short');
INSERT INTO MOVIEIS VALUES ('tt0000170','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000171','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000171','Short');
INSERT INTO MOVIEIS VALUES ('tt0000171','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000171','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000171','Action');
INSERT INTO MOVIEIS VALUES ('tt0000171','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000171','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000171','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000172','Short');
INSERT INTO MOVIEIS VALUES ('tt0000172','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000172','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000172','Action');
INSERT INTO MOVIEIS VALUES ('tt0000172','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000172','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000172','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000173','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000174','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000174','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000174','Action');
INSERT INTO MOVIEIS VALUES ('tt0000174','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000174','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000175','Music');
INSERT INTO MOVIEIS VALUES ('tt0000175','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000175','Short');
INSERT INTO MOVIEIS VALUES ('tt0000175','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000175','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000176','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000176','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000176','SF');
INSERT INTO MOVIEIS VALUES ('tt0000177','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000178','Action');
INSERT INTO MOVIEIS VALUES ('tt0000178','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000178','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000178','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000178','SF');
INSERT INTO MOVIEIS VALUES ('tt0000178','Music');
INSERT INTO MOVIEIS VALUES ('tt0000178','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000178','Short');
INSERT INTO MOVIEIS VALUES ('tt0000178','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000178','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000179','SF');
INSERT INTO MOVIEIS VALUES ('tt0000179','Music');
INSERT INTO MOVIEIS VALUES ('tt0000180','Action');
INSERT INTO MOVIEIS VALUES ('tt0000180','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000180','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000180','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000180','SF');
INSERT INTO MOVIEIS VALUES ('tt0000181','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000181','Action');
INSERT INTO MOVIEIS VALUES ('tt0000181','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000181','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000181','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000181','SF');
INSERT INTO MOVIEIS VALUES ('tt0000181','Music');
INSERT INTO MOVIEIS VALUES ('tt0000181','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000181','Short');
INSERT INTO MOVIEIS VALUES ('tt0000181','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000182','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000182','Action');
INSERT INTO MOVIEIS VALUES ('tt0000182','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000182','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000183','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000183','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000183','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000183','SF');
INSERT INTO MOVIEIS VALUES ('tt0000183','Music');
INSERT INTO MOVIEIS VALUES ('tt0000183','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000184','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000184','Action');
INSERT INTO MOVIEIS VALUES ('tt0000184','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000184','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000185','Action');
INSERT INTO MOVIEIS VALUES ('tt0000185','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000185','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000185','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000185','SF');
INSERT INTO MOVIEIS VALUES ('tt0000185','Music');
INSERT INTO MOVIEIS VALUES ('tt0000185','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000185','Short');
INSERT INTO MOVIEIS VALUES ('tt0000185','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000185','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000186','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000186','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000186','Action');
INSERT INTO MOVIEIS VALUES ('tt0000186','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000186','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000186','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000186','SF');
INSERT INTO MOVIEIS VALUES ('tt0000187','Action');
INSERT INTO MOVIEIS VALUES ('tt0000187','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000187','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000187','Horror');
